product_key,product_id,product_number,product_name,category_id,category,subcategory,maintenance,cost,product_line,start_date
FR-R92B-58,210,CO-RF-FR-R92B-58,HL Road Frame - Black- 58,CO-RF,Components,Road Frames,true,0,Road,2003-07-01
FR-R92R-58,211,CO-RF-FR-R92R-58,HL Road Frame - Red- 58,CO-RF,Components,Road Frames,true,0,Road,2003-07-01
HL-U509-R,214,AC-HE-HL-U509-R,Sport-100 Helmet- Red,AC-HE,Accessories,Helmets,true,13,Others,2013-07-01
HL-U509,217,AC-HE-HL-U509,Sport-100 Helmet- Black,AC-HE,Accessories,Helmets,true,13,Others,2013-07-01
HL-U509-B,222,AC-HE-HL-U509-B,Sport-100 Helmet- Blue,AC-HE,Accessories,Helmets,true,13,Others,2013-07-01
CA-1098,225,CL-CA-CA-1098,AWC Logo Cap,CL-CA,Clothing,Caps,false,7,Others,2013-07-01
LJ-0192-S,228,CL-JE-LJ-0192-S,Long-Sleeve Logo Jersey- S,CL-JE,Clothing,Jerseys,false,38,Others,2013-07-01
LJ-0192-M,231,CL-JE-LJ-0192-M,Long-Sleeve Logo Jersey- M,CL-JE,Clothing,Jerseys,false,38,Others,2013-07-01
LJ-0192-L,234,CL-JE-LJ-0192-L,Long-Sleeve Logo Jersey- L,CL-JE,Clothing,Jerseys,false,38,Others,2013-07-01
LJ-0192-X,237,CL-JE-LJ-0192-X,Long-Sleeve Logo Jersey- XL,CL-JE,Clothing,Jerseys,false,38,Others,2013-07-01
FR-R92R-62,240,CO-RF-FR-R92R-62,HL Road Frame - Red- 62,CO-RF,Components,Road Frames,true,869,Road,2013-07-01
FR-R92R-44,243,CO-RF-FR-R92R-44,HL Road Frame - Red- 44,CO-RF,Components,Road Frames,true,869,Road,2013-07-01
FR-R92R-48,246,CO-RF-FR-R92R-48,HL Road Frame - Red- 48,CO-RF,Components,Road Frames,true,869,Road,2013-07-01
FR-R92R-52,249,CO-RF-FR-R92R-52,HL Road Frame - Red- 52,CO-RF,Components,Road Frames,true,869,Road,2013-07-01
FR-R92R-56,252,CO-RF-FR-R92R-56,HL Road Frame - Red- 56,CO-RF,Components,Road Frames,true,869,Road,2013-07-01
FR-R38B-58,255,CO-RF-FR-R38B-58,LL Road Frame - Black- 58,CO-RF,Components,Road Frames,true,205,Road,2013-07-01
FR-R38B-60,258,CO-RF-FR-R38B-60,LL Road Frame - Black- 60,CO-RF,Components,Road Frames,true,205,Road,2013-07-01
FR-R38B-62,261,CO-RF-FR-R38B-62,LL Road Frame - Black- 62,CO-RF,Components,Road Frames,true,205,Road,2013-07-01
FR-R38B-44,281,CO-RF-FR-R38B-44,LL Road Frame - Black- 44,CO-RF,Components,Road Frames,true,205,Road,2013-07-01
FR-R38B-48,284,CO-RF-FR-R38B-48,LL Road Frame - Black- 48,CO-RF,Components,Road Frames,true,205,Road,2013-07-01
FR-R38B-52,287,CO-RF-FR-R38B-52,LL Road Frame - Black- 52,CO-RF,Components,Road Frames,true,205,Road,2013-07-01
FR-M94S-42,290,CO-MF-FR-M94S-42,HL Mountain Frame - Silver- 42,CO-MF,Components,Mountain Frames,true,747,Mountain,2013-07-01
FR-M94S-46,295,CO-MF-FR-M94S-46,HL Mountain Frame - Silver- 46,CO-MF,Components,Mountain Frames,true,747,Mountain,2013-07-01
FR-M94B-42,298,CO-MF-FR-M94B-42,HL Mountain Frame - Black- 42,CO-MF,Components,Mountain Frames,true,739,Mountain,2013-07-01
FR-M94B-46,303,CO-MF-FR-M94B-46,HL Mountain Frame - Black- 46,CO-MF,Components,Mountain Frames,true,739,Mountain,2013-07-01
FR-M94B-38,306,CO-MF-FR-M94B-38,HL Mountain Frame - Black- 38,CO-MF,Components,Mountain Frames,true,739,Mountain,2013-07-01
FR-M94S-38,309,CO-MF-FR-M94S-38,HL Mountain Frame - Silver- 38,CO-MF,Components,Mountain Frames,true,747,Mountain,2013-07-01
BK-M68S-38,353,BI-MB-BK-M68S-38,Mountain-200 Silver- 38,BI-MB,Bikes,Mountain Bikes,true,1266,Mountain,2013-07-01
BK-M68S-42,355,BI-MB-BK-M68S-42,Mountain-200 Silver- 42,BI-MB,Bikes,Mountain Bikes,true,1266,Mountain,2013-07-01
BK-M68S-46,357,BI-MB-BK-M68S-46,Mountain-200 Silver- 46,BI-MB,Bikes,Mountain Bikes,true,1266,Mountain,2013-07-01
BK-M68B-38,359,BI-MB-BK-M68B-38,Mountain-200 Black- 38,BI-MB,Bikes,Mountain Bikes,true,1252,Mountain,2013-07-01
BK-M68B-42,361,BI-MB-BK-M68B-42,Mountain-200 Black- 42,BI-MB,Bikes,Mountain Bikes,true,1252,Mountain,2013-07-01
BK-M68B-46,363,BI-MB-BK-M68B-46,Mountain-200 Black- 46,BI-MB,Bikes,Mountain Bikes,true,1252,Mountain,2013-07-01
BK-R89R-58,372,BI-RB-BK-R89R-58,Road-250 Red- 58,BI-RB,Bikes,Road Bikes,true,1555,Road,2013-07-01
BK-R89B-44,374,BI-RB-BK-R89B-44,Road-250 Black- 44,BI-RB,Bikes,Road Bikes,true,1555,Road,2013-07-01
BK-R89B-48,376,BI-RB-BK-R89B-48,Road-250 Black- 48,BI-RB,Bikes,Road Bikes,true,1555,Road,2013-07-01
BK-R89B-52,378,BI-RB-BK-R89B-52,Road-250 Black- 52,BI-RB,Bikes,Road Bikes,true,1555,Road,2013-07-01
BK-R89B-58,380,BI-RB-BK-R89B-58,Road-250 Black- 58,BI-RB,Bikes,Road Bikes,true,1555,Road,2013-07-01
BK-R64Y-38,382,BI-RB-BK-R64Y-38,Road-550-W Yellow- 38,BI-RB,Bikes,Road Bikes,true,713,Road,2013-07-01
BK-R64Y-40,384,BI-RB-BK-R64Y-40,Road-550-W Yellow- 40,BI-RB,Bikes,Road Bikes,true,713,Road,2013-07-01
BK-R64Y-42,386,BI-RB-BK-R64Y-42,Road-550-W Yellow- 42,BI-RB,Bikes,Road Bikes,true,713,Road,2013-07-01
BK-R64Y-44,388,BI-RB-BK-R64Y-44,Road-550-W Yellow- 44,BI-RB,Bikes,Road Bikes,true,713,Road,2013-07-01
BK-R64Y-48,390,BI-RB-BK-R64Y-48,Road-550-W Yellow- 48,BI-RB,Bikes,Road Bikes,true,713,Road,2013-07-01
HB-M243,398,CO-HB-HB-M243,LL Mountain Handlebars,CO-HB,Components,Handlebars,false,20,Mountain,2013-07-01
HB-M763,400,CO-HB-HB-M763,ML Mountain Handlebars,CO-HB,Components,Handlebars,false,27,Mountain,2013-07-01
HB-M918,402,CO-HB-HB-M918,HL Mountain Handlebars,CO-HB,Components,Handlebars,false,53,Mountain,2013-07-01
HB-R504,404,CO-HB-HB-R504,LL Road Handlebars,CO-HB,Components,Handlebars,false,20,Road,2013-07-01
HB-R720,406,CO-HB-HB-R720,ML Road Handlebars,CO-HB,Components,Handlebars,false,27,Road,2013-07-01
HB-R956,408,CO-HB-HB-R956,HL Road Handlebars,CO-HB,Components,Handlebars,false,53,Road,2013-07-01
FR-R72Y-38,418,CO-RF-FR-R72Y-38,ML Road Frame-W - Yellow- 38,CO-RF,Components,Road Frames,true,361,Road,2013-07-01
FR-R72Y-40,430,CO-RF-FR-R72Y-40,ML Road Frame-W - Yellow- 40,CO-RF,Components,Road Frames,true,361,Road,2013-07-01
FR-R72Y-42,432,CO-RF-FR-R72Y-42,ML Road Frame-W - Yellow- 42,CO-RF,Components,Road Frames,true,361,Road,2013-07-01
FR-R72Y-44,434,CO-RF-FR-R72Y-44,ML Road Frame-W - Yellow- 44,CO-RF,Components,Road Frames,true,361,Road,2013-07-01
FR-R72Y-48,436,CO-RF-FR-R72Y-48,ML Road Frame-W - Yellow- 48,CO-RF,Components,Road Frames,true,361,Road,2013-07-01
FR-R92B-62,438,CO-RF-FR-R92B-62,HL Road Frame - Black- 62,CO-RF,Components,Road Frames,true,869,Road,2013-07-01
FR-R92B-44,440,CO-RF-FR-R92B-44,HL Road Frame - Black- 44,CO-RF,Components,Road Frames,true,869,Road,2013-07-01
FR-R92B-48,442,CO-RF-FR-R92B-48,HL Road Frame - Black- 48,CO-RF,Components,Road Frames,true,869,Road,2013-07-01
FR-R92B-52,444,CO-RF-FR-R92B-52,HL Road Frame - Black- 52,CO-RF,Components,Road Frames,true,869,Road,2013-07-01
GL-H102-S,463,CL-GL-GL-H102-S,Half-Finger Gloves- S,CL-GL,Clothing,Gloves,false,9,Others,2013-07-01
GL-H102-M,465,CL-GL-GL-H102-M,Half-Finger Gloves- M,CL-GL,Clothing,Gloves,false,9,Others,2013-07-01
GL-H102-L,467,CL-GL-GL-H102-L,Half-Finger Gloves- L,CL-GL,Clothing,Gloves,false,9,Others,2013-07-01
VE-C304-S,471,CL-VE-VE-C304-S,Classic Vest- S,CL-VE,Clothing,Vests,false,24,Others,2013-07-01
VE-C304-M,472,CL-VE-VE-C304-M,Classic Vest- M,CL-VE,Clothing,Vests,false,24,Others,2013-07-01
VE-C304-L,473,CL-VE-VE-C304-L,Classic Vest- L,CL-VE,Clothing,Vests,false,24,Others,2013-07-01
SH-W890-S,474,CL-SH-SH-W890-S,Women's Mountain Shorts- S,CL-SH,Clothing,Shorts,false,26,Mountain,2013-07-01
SH-W890-M,475,CL-SH-SH-W890-M,Women's Mountain Shorts- M,CL-SH,Clothing,Shorts,false,26,Mountain,2013-07-01
SH-W890-L,476,CL-SH-SH-W890-L,Women's Mountain Shorts- L,CL-SH,Clothing,Shorts,false,26,Mountain,2013-07-01
WB-H098,477,AC-BC-WB-H098,Water Bottle - 30 oz.,AC-BC,Accessories,Bottles and Cages,false,2,Others,2013-07-01
BC-M005,478,AC-BC-BC-M005,Mountain Bottle Cage,AC-BC,Accessories,Bottles and Cages,false,4,Mountain,2013-07-01
BC-R205,479,AC-BC-BC-R205,Road Bottle Cage,AC-BC,Accessories,Bottles and Cages,false,3,Road,2013-07-01
PK-7098,480,AC-TT-PK-7098,Patch Kit/8 Patches,AC-TT,Accessories,Tires and Tubes,true,1,Others,2013-07-01
SO-R809-M,481,CL-SO-SO-R809-M,Racing Socks- M,CL-SO,Clothing,Socks,false,3,Road,2013-07-01
SO-R809-L,482,CL-SO-SO-R809-L,Racing Socks- L,CL-SO,Clothing,Socks,false,3,Road,2013-07-01
RA-H123,483,AC-BR-RA-H123,Hitch Rack - 4-Bike,AC-BR,Accessories,Bike Racks,true,45,Others,2013-07-01
CL-9009,484,AC-CL-CL-9009,Bike Wash - Dissolver,AC-CL,Accessories,Cleaners,true,3,Others,2013-07-01
FE-6654,485,AC-FE-FE-6654,Fender Set - Mountain,AC-FE,Accessories,Fenders,false,8,Mountain,2013-07-01
ST-1401,486,AC-BS-ST-1401,All-Purpose Bike Stand,AC-BS,Accessories,Bike Stands,false,59,Mountain,2013-07-01
HY-1023-70,487,AC-HP-HY-1023-70,Hydration Pack - 70 oz.,AC-HP,Accessories,Hydration Packs,false,21,Others,2013-07-01
SJ-0194-S,488,CL-JE-SJ-0194-S,Short-Sleeve Classic Jersey- S,CL-JE,Clothing,Jerseys,false,42,Others,2013-07-01
SJ-0194-M,489,CL-JE-SJ-0194-M,Short-Sleeve Classic Jersey- M,CL-JE,Clothing,Jerseys,false,42,Others,2013-07-01
SJ-0194-L,490,CL-JE-SJ-0194-L,Short-Sleeve Classic Jersey- L,CL-JE,Clothing,Jerseys,false,42,Others,2013-07-01
SJ-0194-X,491,CL-JE-SJ-0194-X,Short-Sleeve Classic Jersey- XL,CL-JE,Clothing,Jerseys,false,42,Others,2013-07-01
FR-T98Y-60,492,CO-TF-FR-T98Y-60,HL Touring Frame - Yellow- 60,CO-TF,Components,Touring Frames,true,602,Touring,2013-07-01
FR-T67Y-62,493,CO-TF-FR-T67Y-62,LL Touring Frame - Yellow- 62,CO-TF,Components,Touring Frames,true,200,Touring,2013-07-01
FR-T98Y-46,494,CO-TF-FR-T98Y-46,HL Touring Frame - Yellow- 46,CO-TF,Components,Touring Frames,true,602,Touring,2013-07-01
FR-T98Y-50,495,CO-TF-FR-T98Y-50,HL Touring Frame - Yellow- 50,CO-TF,Components,Touring Frames,true,602,Touring,2013-07-01
FR-T98Y-54,496,CO-TF-FR-T98Y-54,HL Touring Frame - Yellow- 54,CO-TF,Components,Touring Frames,true,602,Touring,2013-07-01
FR-T98U-46,497,CO-TF-FR-T98U-46,HL Touring Frame - Blue- 46,CO-TF,Components,Touring Frames,true,602,Touring,2013-07-01
FR-T98U-50,498,CO-TF-FR-T98U-50,HL Touring Frame - Blue- 50,CO-TF,Components,Touring Frames,true,602,Touring,2013-07-01
FR-T98U-54,499,CO-TF-FR-T98U-54,HL Touring Frame - Blue- 54,CO-TF,Components,Touring Frames,true,602,Touring,2013-07-01
FR-T98U-60,500,CO-TF-FR-T98U-60,HL Touring Frame - Blue- 60,CO-TF,Components,Touring Frames,true,602,Touring,2013-07-01
RD-2308,501,CO-DE-RD-2308,Rear Derailleur,CO-DE,Components,Derailleurs,true,54,N/A,2013-07-01
FR-T67U-50,502,CO-TF-FR-T67U-50,LL Touring Frame - Blue- 50,CO-TF,Components,Touring Frames,true,200,Touring,2013-07-01
FR-T67U-54,503,CO-TF-FR-T67U-54,LL Touring Frame - Blue- 54,CO-TF,Components,Touring Frames,true,200,Touring,2013-07-01
FR-T67U-58,504,CO-TF-FR-T67U-58,LL Touring Frame - Blue- 58,CO-TF,Components,Touring Frames,true,200,Touring,2013-07-01
FR-T67U-62,505,CO-TF-FR-T67U-62,LL Touring Frame - Blue- 62,CO-TF,Components,Touring Frames,true,200,Touring,2013-07-01
FR-T67Y-44,506,CO-TF-FR-T67Y-44,LL Touring Frame - Yellow- 44,CO-TF,Components,Touring Frames,true,200,Touring,2013-07-01
FR-T67Y-50,507,CO-TF-FR-T67Y-50,LL Touring Frame - Yellow- 50,CO-TF,Components,Touring Frames,true,200,Touring,2013-07-01
FR-T67Y-54,508,CO-TF-FR-T67Y-54,LL Touring Frame - Yellow- 54,CO-TF,Components,Touring Frames,true,200,Touring,2013-07-01
FR-T67Y-58,509,CO-TF-FR-T67Y-58,LL Touring Frame - Yellow- 58,CO-TF,Components,Touring Frames,true,200,Touring,2013-07-01
FR-T67U-44,510,CO-TF-FR-T67U-44,LL Touring Frame - Blue- 44,CO-TF,Components,Touring Frames,true,200,Touring,2013-07-01
FR-M63S-40,511,CO-MF-FR-M63S-40,ML Mountain Frame-W - Silver- 40,CO-MF,Components,Mountain Frames,true,199,Mountain,2013-07-01
FR-M63S-42,512,CO-MF-FR-M63S-42,ML Mountain Frame-W - Silver- 42,CO-MF,Components,Mountain Frames,true,199,Mountain,2013-07-01
FR-M63S-46,513,CO-MF-FR-M63S-46,ML Mountain Frame-W - Silver- 46,CO-MF,Components,Mountain Frames,true,199,Mountain,2013-07-01
RB-9231,514,CO-BR-RB-9231,Rear Brakes,CO-BR,Components,Brakes,true,47,N/A,2013-07-01
